EP_UTILITY_STATEMENT_ID,EP_ACCOUNT_ID,EP_UTILITY_ACCOUNT_ID,UTILITY_ACCOUNT_NUMBER,UTILITY_NAME,SOLAR_PROJECT_NAME,SERVICE_END_DATE,APPLIED_CS_KWH,CS_CREDITS_USD,CONSUMPTION_CS_KWH,PRE_VNM_SERVICE_CHARGE,SOLAR_DEVELOPER_REMITTANCE_TOTAL_USD,STRIPE_DESTINATION_PAYMENT_ID,REMITTED_AT
21572560.0,1074648.0,1074333.0,2453051000,Baltimore Gas & Electric,White,2023-06-21 00:00:00,,136.56,,,129.73,,
21572560.0,1074648.0,1074333.0,2453051000,Baltimore Gas & Electric,White,2023-06-21 00:00:00,,136.56,,,129.73,,
21572560.0,1074648.0,1074333.0,2453051000,Baltimore Gas & Electric,White,2023-06-21 00:00:00,,136.56,,,129.73,py_1NNi49KpjOcDqduzVQDyS68s,2023-06-27 20:00:46.708
21572560.0,1074648.0,1074333.0,2453051000,Baltimore Gas & Electric,White,2023-06-21 00:00:00,,136.56,,,129.73,py_1NNi49KpjOcDqduzVQDyS68s,2023-06-27 20:00:46.708
21956421.0,1074648.0,1074333.0,2453051000,Baltimore Gas & Electric,White,2023-07-21 00:00:00,,204.69,,,194.46,py_1NYDvFKpjOcDqduzA7X1v27Q,2023-07-26 20:03:02.612
21639542.0,1435305.0,1434988.0,0051093005,Baltimore Gas & Electric,White,2023-06-27 00:00:00,,89.52,,,85.04,py_1NPt7XKpjOcDqduzpJMpbvgf,2023-07-03 20:13:16.951
22032582.0,1435305.0,1434988.0,0051093005,Baltimore Gas & Electric,White,2023-07-27 00:00:00,,121.84,,,115.75,py_1NaOqbKpjOcDqduzOz2XeELS,2023-08-01 20:07:14.313
21573125.0,2633156.0,2630236.0,8456997833,Baltimore Gas & Electric,White,2023-06-20 00:00:00,,57.54,,,54.660000000000004,py_1NNi4lKpjOcDqduzEr5MkCwc,2023-06-27 20:01:24.482
21956817.0,2633156.0,2630236.0,8456997833,Baltimore Gas & Electric,White,2023-07-20 00:00:00,,76.73,,,72.89,py_1NYDvwKpjOcDqduzkoouaTSP,2023-07-26 20:03:45.282
21556808.0,2636476.0,2635522.0,2796287133,Baltimore Gas & Electric,White,2023-06-16 00:00:00,,34.06,,,32.36,py_1NMz7hKpjOcDqduzu9tWJFAj,2023-06-25 20:01:26.08
21944302.0,2636476.0,2635522.0,2796287133,Baltimore Gas & Electric,White,2023-06-28 00:00:00,,71.5,,,67.93,py_1NXV4JKpjOcDqduzsdEulkg8,2023-07-24 20:09:24.566
21915258.0,999208.0,998874.0,5095433811,Baltimore Gas & Electric,White,2023-07-19 00:00:00,,74.88,,,71.14,py_1NXVEGKpjOcDqduzC0BlLr9p,2023-07-24 20:19:41.537
21547932.0,999208.0,998874.0,5095433811,Baltimore Gas & Electric,White,2023-06-19 00:00:00,,45.1,,,42.85,py_1NNLcbKpjOcDqduzW195877c,2023-06-26 20:02:50.005
21956377.0,907698.0,907361.0,3509831000,Baltimore Gas & Electric,White,2023-07-21 00:00:00,,132.42000000000002,,,125.8,py_1Na2JwKpjOcDqduzNawG90sx,2023-07-31 20:04:01.606
21572512.0,907698.0,907361.0,3509831000,Baltimore Gas & Electric,White,2023-06-21 00:00:00,,70.89,,,67.35,py_1NMz8PKpjOcDqduzyWsfxbKj,2023-06-25 20:02:10.882
21956436.0,1295728.0,1295411.0,9203841000,Baltimore Gas & Electric,White,2023-07-21 00:00:00,,219.12,,,208.16,py_1NYDvSKpjOcDqduz4X6MgoaF,2023-07-26 20:03:14.939
21572607.0,1295728.0,1295411.0,9203841000,Baltimore Gas & Electric,White,2023-06-21 00:00:00,,165.56,,,157.28,py_1NNLhhKpjOcDqduzihGfkxvE,2023-06-26 20:08:06.611
21547974.0,1318375.0,1318058.0,0297793051,Baltimore Gas & Electric,White,2023-06-17 00:00:00,,339.54,,285.07000000000005,270.82,py_1NMceDKpjOcDqduz4AJ0sYnc,2023-06-24 20:01:30.616
21547974.0,1318375.0,1318058.0,0297793051,Baltimore Gas & Electric,White,2023-06-17 00:00:00,,339.54,,285.07000000000005,270.82,py_1NMceDKpjOcDqduz4AJ0sYnc,2023-06-24 20:01:30.616
21547974.0,1318375.0,1318058.0,0297793051,Baltimore Gas & Electric,White,2023-06-17 00:00:00,,339.54,,285.07000000000005,942.66,,
21547974.0,1318375.0,1318058.0,0297793051,Baltimore Gas & Electric,White,2023-06-17 00:00:00,,339.54,,285.07000000000005,942.66,,
21915317.0,1318375.0,1318058.0,0297793051,Baltimore Gas & Electric,White,2023-07-19 00:00:00,,277.41,,378.18,359.27,py_1NYaQ4KpjOcDqduzTIcKHpcL,2023-07-27 20:04:21.767
21915317.0,1318375.0,1318058.0,0297793051,Baltimore Gas & Electric,White,2023-07-19 00:00:00,,277.41,,378.18,359.27,py_1NYaQ4KpjOcDqduzTIcKHpcL,2023-07-27 20:04:21.767
21915317.0,1318375.0,1318058.0,0297793051,Baltimore Gas & Electric,White,2023-07-19 00:00:00,,277.41,,378.18,935.38,,
21915317.0,1318375.0,1318058.0,0297793051,Baltimore Gas & Electric,White,2023-07-19 00:00:00,,277.41,,378.18,935.38,,
21895072.0,2077484.0,2075526.0,7035998503,Baltimore Gas & Electric,White,2023-07-18 00:00:00,,203.91,,,193.71,py_1NYT8sKpjOcDqduzGU39GN41,2023-07-27 12:18:07.05
21534253.0,2077484.0,2075526.0,7035998503,Baltimore Gas & Electric,White,2023-06-16 00:00:00,,164.03,,,155.83,py_1NNyBUKpjOcDqduzFrMzzoby,2023-06-28 13:13:24.995
22033115.0,2634956.0,2633059.0,4886190334,Baltimore Gas & Electric,White,2023-07-27 00:00:00,,93.76,,,89.07000000000001,py_1NdBlhKpjOcDqduzZrjhWQE9,2023-08-09 12:45:42.156
21639857.0,2634956.0,2633059.0,4886190334,Baltimore Gas & Electric,White,2023-06-27 00:00:00,,76.72,,,72.88,py_1NSJwbKpjOcDqduzUZRJ3AaG,2023-07-10 13:16:02.88
22032501.0,1281910.0,1281593.0,4437481339,Baltimore Gas & Electric,White,2023-07-27 00:00:00,,230.77,,,219.23000000000002,py_1NaOq7KpjOcDqduzfOAKZmCM,2023-08-01 20:06:44.109
21652323.0,1281910.0,1281593.0,4437481339,Baltimore Gas & Electric,White,2023-06-27 00:00:00,,133.34,,,126.67,py_1NQbuKKpjOcDqduz8AuXnFdI,2023-07-05 20:02:37.863
21572627.0,1347480.0,1347163.0,9781292518,Baltimore Gas & Electric,White,2023-06-21 00:00:00,,50.08,,,47.58,,
21572627.0,1347480.0,1347163.0,9781292518,Baltimore Gas & Electric,White,2023-06-21 00:00:00,,50.08,,,47.58,,
21572627.0,1347480.0,1347163.0,9781292518,Baltimore Gas & Electric,White,2023-06-21 00:00:00,,50.08,,,47.58,py_1NOgBOKpjOcDqduzPJGZo8Vy,2023-06-30 12:12:14.937
21572627.0,1347480.0,1347163.0,9781292518,Baltimore Gas & Electric,White,2023-06-21 00:00:00,,50.08,,,47.58,py_1NOgBOKpjOcDqduzPJGZo8Vy,2023-06-30 12:12:14.937
21956463.0,1347480.0,1347163.0,9781292518,Baltimore Gas & Electric,White,2023-07-21 00:00:00,,80.56,,,76.53,py_1Nb2TNKpjOcDqduzgUDxd8SA,2023-08-03 14:25:54.841
21943846.0,653314.0,653011.0,0234918980,Baltimore Gas & Electric,White,2023-07-20 00:00:00,,338.76,,,321.82,py_1NYwtXKpjOcDqduzBNowSJpa,2023-07-28 20:04:17.039
21556478.0,653314.0,653011.0,0234918980,Baltimore Gas & Electric,White,2023-06-20 00:00:00,,250.68,,,238.15,py_1NMcfIKpjOcDqduzUiNoThjT,2023-06-24 20:02:37.806
21597018.0,1327678.0,1327361.0,0117740000,Baltimore Gas & Electric,White,2023-06-21 00:00:00,,140.54,,,133.51,py_1NNLcdKpjOcDqduz98wGEWxw,2023-06-26 20:02:52.848
21986227.0,1327678.0,1327361.0,0117740000,Baltimore Gas & Electric,White,2023-07-21 00:00:00,,123.97,,,117.77,py_1Na2WvKpjOcDqduzWwXCpu31,2023-07-31 20:17:26.751
21554571.0,1293016.0,1292699.0,7592440000,Baltimore Gas & Electric,White,2023-06-16 00:00:00,,99.42,,,94.45,py_1NMcevKpjOcDqduzfAEXxxpH,2023-06-24 20:02:14.778
21933952.0,1293016.0,1292699.0,7592440000,Baltimore Gas & Electric,White,2023-07-18 00:00:00,,93.45,,,88.78,py_1NYwtgKpjOcDqduzENGkfkDf,2023-07-28 20:04:25.864
21611965.0,1104021.0,1103706.0,0073034282,Baltimore Gas & Electric,White,2023-06-23 00:00:00,,129.34,,,122.87,py_1NQr6TKpjOcDqduzYon2CZ8r,2023-07-06 12:16:10.018
22001137.0,1104021.0,1103706.0,0073034282,Baltimore Gas & Electric,White,2023-07-25 00:00:00,,154.83,,,147.09,py_1Nb0YRKpjOcDqduzctSbrnGY,2023-08-03 12:23:00.783
22032546.0,1316931.0,1316614.0,9096057730,Baltimore Gas & Electric,White,2023-07-27 00:00:00,,110.18,,,104.67,py_1NbUAsKpjOcDqduzX4ywW1fu,2023-08-04 20:00:39.478
21639540.0,1316931.0,1316614.0,9096057730,Baltimore Gas & Electric,White,2023-06-27 00:00:00,,92.37,,,87.75,py_1NQbt7KpjOcDqduzOn98CveE,2023-07-05 20:01:22.752
22294484.0,985738.0,985404.0,8801751000,Baltimore Gas & Electric,White,2023-08-14 00:00:00,,59.99,,,56.99,,
21986204.0,985738.0,985404.0,8801751000,Baltimore Gas & Electric,White,2023-07-25 00:00:00,,54.01,,,51.31,py_1NZJNkKpjOcDqduzObJEQV4h,2023-07-29 20:04:57.367
21611957.0,985738.0,985404.0,8801751000,Baltimore Gas & Electric,White,2023-06-23 00:00:00,,66.9,,,63.56,py_1NNi5mKpjOcDqduzKWnxwnjr,2023-06-27 20:02:27.1
22032518.0,1256579.0,1256262.0,8074591062,Baltimore Gas & Electric,White,2023-07-27 00:00:00,,53.550000000000004,,,50.870000000000005,py_1NaOpsKpjOcDqduz5EivaktS,2023-08-01 20:06:29.467
21639461.0,1256579.0,1256262.0,8074591062,Baltimore Gas & Electric,White,2023-06-27 00:00:00,,38.68,,,36.75,py_1NPt7xKpjOcDqduztFcaRlVz,2023-07-03 20:13:42.592
21534584.0,2635016.0,2633125.0,3816716166,Baltimore Gas & Electric,White,2023-06-16 00:00:00,,307.33,,,291.96,py_1NLAlCKpjOcDqduz2X6ZJjG6,2023-06-20 20:02:43.927
21895308.0,2635016.0,2633125.0,3816716166,Baltimore Gas & Electric,White,2023-07-18 00:00:00,,241.52,,,229.44,py_1NWm3BKpjOcDqduzT4naIYID,2023-07-22 20:05:13.96
21655577.0,1289633.0,1289316.0,3193168895,Baltimore Gas & Electric,White,2023-06-27 00:00:00,,131.03,,,124.48,py_1NT2ttKpjOcDqduz8LOO5GDG,2023-07-12 13:16:14.232
22046451.0,1289633.0,1289316.0,3193168895,Baltimore Gas & Electric,White,2023-07-27 00:00:00,,177.98,,,169.08,py_1NdYo6KpjOcDqduzf5ZqYrBR,2023-08-10 13:21:43.651
22032544.0,1317074.0,1316757.0,3499182383,Baltimore Gas & Electric,White,2023-07-27 00:00:00,,208.83,,,198.39000000000001,py_1NbNW6KpjOcDqduzXlLiDP9H,2023-08-04 12:54:07.453
21639512.0,1317074.0,1316757.0,3499182383,Baltimore Gas & Electric,White,2023-06-27 00:00:00,,280.79,,,266.75,py_1NRGCSKpjOcDqduz5PNPiTIx,2023-07-07 15:04:01.573
21636014.0,1656872.0,1656552.0,1004880000,Baltimore Gas & Electric,White,2023-06-21 00:00:00,,96.2,,,91.39,py_1NPt64KpjOcDqduzGpA2wtrk,2023-07-03 20:11:44.974
22025261.0,1656872.0,1656552.0,1004880000,Baltimore Gas & Electric,White,2023-07-21 00:00:00,,103.58,,,98.4,py_1NaOomKpjOcDqduz5225vTln,2023-08-01 20:05:21.687
21547930.0,999131.0,998797.0,2902098912,Baltimore Gas & Electric,White,2023-06-19 00:00:00,,29.62,,,28.14,py_1NNLcMKpjOcDqduzLeqBQCHT,2023-06-26 20:02:35.074
21915262.0,999131.0,998797.0,2902098912,Baltimore Gas & Electric,White,2023-07-19 00:00:00,,53.08,,,50.43,py_1NXVDZKpjOcDqduzA1OHTEuL,2023-07-24 20:18:58.446
21943858.0,998179.0,997845.0,3845794074,Baltimore Gas & Electric,White,2023-07-20 00:00:00,,296.14,,,281.33,py_1NXV2sKpjOcDqduzNxVJciWZ,2023-07-24 20:07:55.869
21556516.0,998179.0,997845.0,3845794074,Baltimore Gas & Electric,White,2023-06-20 00:00:00,,229.4,,,217.93,py_1NMceuKpjOcDqduzMotLIyQY,2023-06-24 20:02:13.998
21999916.0,849245.0,1706656.0,6258760000,Baltimore Gas & Electric,White,2023-07-24 00:00:00,,102.59,,,97.46000000000001,py_1Na2bqKpjOcDqduze7zEbF6N,2023-07-31 20:22:31.687
21597130.0,849245.0,1706656.0,6258760000,Baltimore Gas & Electric,White,2023-06-22 00:00:00,,52.910000000000004,,,50.26,py_1NNi5dKpjOcDqduzKAdtirdP,2023-06-27 20:02:18.938
21954510.0,192086.0,39093.0,0788550000,Baltimore Gas & Electric,White,2023-07-18 00:00:00,,142.70000000000002,,,135.57,py_1NYDtVKpjOcDqduz94Tf3rm4,2023-07-26 20:01:14.69
21554141.0,192086.0,39093.0,0788550000,Baltimore Gas & Electric,White,2023-06-16 00:00:00,,65.05,,,61.800000000000004,py_1NNLegKpjOcDqduztMkoHqSw,2023-06-26 20:04:59.521
21986230.0,1303715.0,1303398.0,2452746180,Baltimore Gas & Electric,White,2023-07-21 00:00:00,,107.09,,,101.74000000000001,py_1Na2WgKpjOcDqduz2m13MkjI,2023-07-31 20:17:11.947
21597012.0,1303715.0,1303398.0,2452746180,Baltimore Gas & Electric,White,2023-06-21 00:00:00,,44.19,,,41.980000000000004,py_1NOnVZKpjOcDqduzwSB3bjwg,2023-06-30 20:01:34.616
21542399.0,2333019.0,2275860.0,7587149633,Baltimore Gas & Electric,White,2023-06-14 00:00:00,,7.82,,,7.43,py_1NNxEeKpjOcDqduzLZTQiSbW,2023-06-28 12:12:37.364
21639431.0,904993.0,904656.0,5075451000,Baltimore Gas & Electric,White,2023-06-27 00:00:00,,88.38,,,83.96000000000001,py_1NPt7WKpjOcDqduzV4iMDpoA,2023-07-03 20:13:15.646
22032444.0,904993.0,904656.0,5075451000,Baltimore Gas & Electric,White,2023-07-27 00:00:00,,117.07000000000001,,,111.22,py_1NaOqZKpjOcDqduzrRdrCCtD,2023-08-01 20:07:12.655
21986209.0,1300425.0,1300108.0,7736363900,Baltimore Gas & Electric,White,2023-07-24 00:00:00,,99.58,,,94.60000000000001,py_1Na2WwKpjOcDqduzEvkbgbuF,2023-07-31 20:17:27.438
21596970.0,1300425.0,1300108.0,7736363900,Baltimore Gas & Electric,White,2023-06-22 00:00:00,,85.0,,,80.75,py_1NOnVTKpjOcDqduzGDQRoQqP,2023-06-30 20:01:28.155
21956437.0,1324479.0,1324162.0,1059030000,Baltimore Gas & Electric,White,2023-07-19 00:00:00,,364.88,,,346.64,py_1NXrTqKpjOcDqduzgUCKurss,2023-07-25 20:05:14.984
21556542.0,1324479.0,1324162.0,1059030000,Baltimore Gas & Electric,White,2023-06-19 00:00:00,,307.33,,,291.96,py_1NMcf7KpjOcDqduzvdahdeED,2023-06-24 20:02:26.606
21985988.0,876080.0,875743.0,3990910000,Baltimore Gas & Electric,White,2023-07-21 00:00:00,,232.1,,,220.5,py_1Na2XLKpjOcDqduzFuh6INw3,2023-07-31 20:17:52.483
21596887.0,876080.0,875743.0,3990910000,Baltimore Gas & Electric,White,2023-06-21 00:00:00,,148.09,,,140.69,py_1NNi5cKpjOcDqduzkGnhXQU4,2023-06-27 20:02:17.594
21894986.0,991254.0,990920.0,0118760343,Baltimore Gas & Electric,White,2023-07-18 00:00:00,,69.35000000000001,,,65.88,py_1NYU1cKpjOcDqduzJih4R3aA,2023-07-27 13:14:40.94
21534150.0,991254.0,990920.0,0118760343,Baltimore Gas & Electric,White,2023-06-16 00:00:00,,55.230000000000004,,,52.47,py_1NNEPGKpjOcDqduzR296u7mi,2023-06-26 12:20:35.07
22032517.0,1290069.0,1289752.0,8893306508,Baltimore Gas & Electric,White,2023-07-27 00:00:00,,165.41,,,157.14000000000001,py_1NbN5CKpjOcDqduzjVO5tma5,2023-08-04 12:26:19.863
21639427.0,1290069.0,1289752.0,8893306508,Baltimore Gas & Electric,White,2023-06-27 00:00:00,,143.77,,,136.58,py_1NRGMsKpjOcDqduzKM0BmKRF,2023-07-07 15:14:47.536
22044570.0,1305604.0,1305287.0,7461501330,Baltimore Gas & Electric,White,2023-07-07 00:00:00,,30.830000000000002,,,29.29,py_1NcSZoKpjOcDqduz0253igXl,2023-08-07 12:30:25.744
21652322.0,1305604.0,1305287.0,7461501330,Baltimore Gas & Electric,White,2023-06-26 00:00:00,,38.89,,,36.95,py_1NRFLKKpjOcDqduzRU3eaMpG,2023-07-07 14:09:07.337
21547942.0,1068042.0,1067727.0,8413837784,Baltimore Gas & Electric,White,2023-06-19 00:00:00,,60.730000000000004,,,57.69,py_1NNLcLKpjOcDqduz4OJsK3Yu,2023-06-26 20:02:34.886
21966539.0,1068042.0,1067727.0,8413837784,Baltimore Gas & Electric,White,2023-07-19 00:00:00,,94.59,,,89.86,py_1NYwwQKpjOcDqduzngy1Hfq0,2023-07-28 20:07:15.308
21572630.0,1354048.0,1353731.0,1930231000,Baltimore Gas & Electric,White,2023-06-21 00:00:00,,120.5,,,114.48,py_1NMz8AKpjOcDqduzxkPRx6Xe,2023-06-25 20:01:55.827
21956451.0,1354048.0,1353731.0,1930231000,Baltimore Gas & Electric,White,2023-07-21 00:00:00,,103.9,,,98.71000000000001,py_1Na2JfKpjOcDqduzZR4djvud,2023-07-31 20:03:44.28
21617080.0,1664949.0,1664629.0,3918379389,Baltimore Gas & Electric,White,2023-06-23 00:00:00,,80.25,,,76.24,py_1NOR1uKpjOcDqduzpmeW1fhN,2023-06-29 20:01:27.931
21999903.0,1664949.0,1664629.0,3918379389,Baltimore Gas & Electric,White,2023-07-25 00:00:00,,89.0,,,84.55,py_1Na2blKpjOcDqduzCfoQ39nK,2023-07-31 20:22:26.798
21639548.0,1329332.0,1329015.0,6497731000,Baltimore Gas & Electric,White,2023-06-27 00:00:00,,117.55,,,111.67,py_1NPt7UKpjOcDqduzI0VDEAoE,2023-07-03 20:13:13.495
22032559.0,1329332.0,1329015.0,6497731000,Baltimore Gas & Electric,White,2023-07-27 00:00:00,,147.99,,,140.59,py_1NbUB9KpjOcDqduzjY6o8TP0,2023-08-04 20:00:56.179
22004489.0,1289790.0,1289473.0,7174270000,Baltimore Gas & Electric,White,2023-07-21 00:00:00,,319.31,,,303.34000000000003,py_1Na2bqKpjOcDqduzHc0y8CrU,2023-07-31 20:22:31.387
21635866.0,1289790.0,1289473.0,7174270000,Baltimore Gas & Electric,White,2023-06-22 00:00:00,,238.91,,,226.96,py_1NPt6NKpjOcDqduzQ3ZuSq5X,2023-07-03 20:12:04.836
22032500.0,1271004.0,1270687.0,8628978210,Baltimore Gas & Electric,White,2023-07-27 00:00:00,,152.05,,,144.45000000000002,py_1NaOqBKpjOcDqduzSmSzH3d9,2023-08-01 20:06:48.379
21639441.0,1271004.0,1270687.0,8628978210,Baltimore Gas & Electric,White,2023-06-27 00:00:00,,116.15,,,110.34,py_1NPt89KpjOcDqduzZZcouU8U,2023-07-03 20:13:54.238
21943909.0,1283273.0,1282956.0,7449021260,Baltimore Gas & Electric,White,2023-07-20 00:00:00,,194.35,,,184.63,py_1NXrX9KpjOcDqduzln15IECy,2023-07-25 20:08:40.462
21556533.0,1283273.0,1282956.0,7449021260,Baltimore Gas & Electric,White,2023-06-20 00:00:00,,155.59,,,147.81,py_1NNLfrKpjOcDqduzPEQ995qz,2023-06-26 20:06:12.744
21915222.0,665072.0,664762.0,3078913222,Baltimore Gas & Electric,White,2023-07-19 00:00:00,,124.43,,,118.21000000000001,py_1NX8WBKpjOcDqduzUfUx9J8W,2023-07-23 20:04:40.072
21547911.0,665072.0,664762.0,3078913222,Baltimore Gas & Electric,White,2023-06-19 00:00:00,,140.54,,,133.51,py_1NMH8ZKpjOcDqduzKYWOuYaN,2023-06-23 21:03:24.289
21565378.0,1281231.0,1280914.0,3911811000,Baltimore Gas & Electric,White,2023-06-19 00:00:00,,12.120000000000001,,,11.51,py_1NNi4HKpjOcDqduzrJkrQtbT,2023-06-27 20:00:54.092
21954722.0,1281231.0,1280914.0,3911811000,Baltimore Gas & Electric,White,2023-07-19 00:00:00,,24.54,,,23.31,py_1NYDtwKpjOcDqduz8sQXPVlB,2023-07-26 20:01:41.262
21943828.0,77295.0,280916.0,2075320000,Baltimore Gas & Electric,White,2023-07-20 00:00:00,,42.65,,,40.52,py_1NYaQtKpjOcDqduzkFqD4m1V,2023-07-27 20:05:12.042
21556459.0,77295.0,280916.0,2075320000,Baltimore Gas & Electric,White,2023-06-20 00:00:00,,38.21,,,36.300000000000004,py_1NMcf4KpjOcDqduzNIakqrh5,2023-06-24 20:02:23.469
21597023.0,1327166.0,1326849.0,8683711000,Baltimore Gas & Electric,White,2023-06-21 00:00:00,,162.18,,,154.07,py_1NNLceKpjOcDqduz01AaKZhb,2023-06-26 20:02:53.37
21986238.0,1327166.0,1326849.0,8683711000,Baltimore Gas & Electric,White,2023-07-21 00:00:00,,168.01,,,159.61,py_1NZJNSKpjOcDqduzGwoZKY3F,2023-07-29 20:04:39.438
21611984.0,1299276.0,1298959.0,8553780000,Baltimore Gas & Electric,White,2023-06-23 00:00:00,,285.08,,,270.83,py_1NNi5kKpjOcDqduzW0QZ9rj4,2023-06-27 20:02:25.118
21999760.0,1299276.0,1298959.0,8553780000,Baltimore Gas & Electric,White,2023-07-25 00:00:00,,307.03000000000003,,,291.68,py_1NZfqHKpjOcDqduzCnGKVcii,2023-07-30 20:03:54.104
21457634.0,1285541.0,1285224.0,6699371000,Baltimore Gas & Electric,White,2023-06-09 00:00:00,,214.19,,,203.48000000000002,py_1NJMMkKpjOcDqduzoakpQ9rS,2023-06-15 20:01:59.765
22044539.0,1269787.0,1269470.0,2429390000,Baltimore Gas & Electric,White,2023-07-27 00:00:00,,106.79,,,101.45,py_1NbUDIKpjOcDqduz5Ynz8wmB,2023-08-04 20:03:09.639
21652328.0,1269787.0,1269470.0,2429390000,Baltimore Gas & Electric,White,2023-06-27 00:00:00,,66.9,,,63.56,py_1NPWSWKpjOcDqduz7FWBzrDl,2023-07-02 20:01:25.608
22004507.0,1332867.0,1332550.0,6987630000,Baltimore Gas & Electric,White,2023-07-26 00:00:00,,164.65,,,156.42000000000002,py_1Nb1YXKpjOcDqduzjivEapBt,2023-08-03 13:27:10.859
21635935.0,1332867.0,1332550.0,6987630000,Baltimore Gas & Electric,White,2023-06-26 00:00:00,,114.46000000000001,,,108.74000000000001,py_1NREsOKpjOcDqduznKGXniIi,2023-07-07 13:39:12.949
21999772.0,1338984.0,1338667.0,3740590000,Baltimore Gas & Electric,White,2023-07-25 00:00:00,,38.050000000000004,,,36.15,py_1Na2bjKpjOcDqduzo5NcWkwD,2023-07-31 20:22:24.271
21617014.0,1338984.0,1338667.0,3740590000,Baltimore Gas & Electric,White,2023-06-23 00:00:00,,28.23,,,26.82,py_1NOR1jKpjOcDqduzFmgDA9vL,2023-06-29 20:01:16.986
22032436.0,872371.0,872034.0,5108540000,Baltimore Gas & Electric,White,2023-07-27 00:00:00,,36.82,,,34.980000000000004,py_1NaOqHKpjOcDqduzdE8ZwCaZ,2023-08-01 20:06:54.003
21639513.0,872371.0,872034.0,5108540000,Baltimore Gas & Electric,White,2023-06-27 00:00:00,,26.77,,,25.43,py_1NPt7FKpjOcDqduzKuxv3TEx,2023-07-03 20:12:58.824
22032463.0,1021025.0,1020691.0,0777600000,Baltimore Gas & Electric,White,2023-07-27 00:00:00,,290.06,,,275.56,py_1NaOq0KpjOcDqduzDasAG1ij,2023-08-01 20:06:37.082
21639428.0,1021025.0,1020691.0,0777600000,Baltimore Gas & Electric,White,2023-06-27 00:00:00,,213.19,,,202.53,py_1NPt8OKpjOcDqduzH4hRqER2,2023-07-03 20:14:09.691
21639429.0,1122549.0,1122234.0,2978909155,Baltimore Gas & Electric,White,2023-06-27 00:00:00,,144.62,,,137.39000000000001,py_1NPA3GKpjOcDqduzzlF1KJ99,2023-07-01 20:05:51.017
22032499.0,1122549.0,1122234.0,2978909155,Baltimore Gas & Electric,White,2023-07-27 00:00:00,,150.35,,,142.83,py_1Na2OYKpjOcDqduzA2rbRvY8,2023-07-31 20:08:47.373
21986138.0,50469.0,346604.0,6862601000,Baltimore Gas & Electric,White,2023-07-25 00:00:00,,176.6,,,167.77,py_1Nb2J7KpjOcDqduzu7dzRqs8,2023-08-03 14:15:18.272
21611893.0,50469.0,346604.0,6862601000,Baltimore Gas & Electric,White,2023-06-23 00:00:00,,172.77,,,164.13,py_1NPmYYKpjOcDqduz8xF9doSn,2023-07-03 13:12:43.876
21895011.0,1297531.0,1297214.0,5060652611,Baltimore Gas & Electric,White,2023-07-18 00:00:00,,73.96000000000001,,,70.26,py_1NWm2PKpjOcDqduzdGfBIRKh,2023-07-22 20:04:26.197
21534200.0,1297531.0,1297214.0,5060652611,Baltimore Gas & Electric,White,2023-06-16 00:00:00,,86.23,,,81.92,py_1NLAkpKpjOcDqduzUlTgPtmn,2023-06-20 20:02:21.024
21701860.0,1292062.0,1291745.0,5608100000,Baltimore Gas & Electric,White,2023-06-27 00:00:00,,116.76,,,110.92,py_1NTOuGKpjOcDqduzJ8gBBXZk,2023-07-13 12:46:05.46
22054198.0,1292062.0,1291745.0,5608100000,Baltimore Gas & Electric,White,2023-07-27 00:00:00,,112.93,,,107.28,py_1NdY7aKpjOcDqduzaoVEIxJC,2023-08-10 12:37:47.631
21611962.0,1121473.0,1121158.0,0219910326,Baltimore Gas & Electric,White,2023-06-23 00:00:00,,207.6,,,197.22,py_1NPmXVKpjOcDqduz44hZrsfa,2023-07-03 13:11:38.916
21986200.0,1121473.0,1121158.0,0219910326,Baltimore Gas & Electric,White,2023-07-25 00:00:00,,237.98000000000002,,,226.08,py_1Nb0LXKpjOcDqduzDDiWdIp9,2023-08-03 12:09:40.65
21556591.0,1711098.0,1710778.0,5015029631,Baltimore Gas & Electric,White,2023-06-20 00:00:00,,82.55,,,78.42,py_1NMcfNKpjOcDqduzRfWlTthj,2023-06-24 20:02:42.865
21943946.0,1711098.0,1710778.0,5015029631,Baltimore Gas & Electric,White,2023-07-20 00:00:00,,112.01,,,106.41,py_1NXV3cKpjOcDqduzHCC7abQd,2023-07-24 20:08:41.836
21556813.0,2636439.0,2635483.0,9628205020,Baltimore Gas & Electric,White,2023-06-20 00:00:00,,77.93,,,74.03,py_1NMcfEKpjOcDqduzvMCr6hjT,2023-06-24 20:02:33.198
21944317.0,2636439.0,2635483.0,9628205020,Baltimore Gas & Electric,White,2023-07-20 00:00:00,,70.42,,,66.9,py_1NXV4HKpjOcDqduzGMGDFzT1,2023-07-24 20:09:22.745
21943895.0,1288970.0,1288653.0,4576256877,Baltimore Gas & Electric,White,2023-07-20 00:00:00,,193.9,,,184.21,py_1NXV35KpjOcDqduz38W7yNMP,2023-07-24 20:08:08.833
21556544.0,1288970.0,1288653.0,4576256877,Baltimore Gas & Electric,White,2023-06-20 00:00:00,,123.5,,,117.33,py_1NMcfFKpjOcDqduzQfRzziCr,2023-06-24 20:02:34.813
22054207.0,2499160.0,2387705.0,7780704959,Baltimore Gas & Electric,White,2023-07-27 00:00:00,,41.12,,,39.06,py_1NcZe7KpjOcDqduzjNv4za42,2023-08-07 20:03:20.164
